"stimulus","rt","response","phase","word","wordAccentStep","carrierAccentStep","option_0","option_1","sound","trial_index","time_elapsed","participantID","answer","block"
"<h1>どちらの単語が聞こえましたか</h1>","523","1","practice","hana","1","","hanaA","hanaU","hanaA01-detaA01","4","3","bone hello","hanaU",""
"<h1>どちらの単語が聞こえましたか</h1>","562","1","practice","hana","11","","hanaA","hanaU","hanaA11-detaA11","6","3","bone hello","hanaU",""
"<h1>どちらの単語が聞こえましたか</h1>","568","0","practice","hana","1","","hanaA","hanaU","hanaU01-detaU01","8","4","bone hello","hanaA",""
"<h1>どちらの単語が聞こえましたか</h1>","754","1","practice","hana","11","","hanaA","hanaU","hanaU11-detaU11","10","4","bone hello","hanaU",""
"<h1>どちらの単語が聞こえましたか</h1>","608","0","practice","hana","1","","hanaA","hanaU","hanaA01-detaU01","13","4","bone hello","hanaU",""
"<h1>どちらの単語が聞こえましたか</h1>","543","1","practice","hana","11","","hanaA","hanaU","hanaA11-detaU11","15","4","bone hello","hanaA",""
"<h1>どちらの単語が聞こえましたか</h1>","932","1","practice","hana","1","","hanaA","hanaU","hanaU01-detaA01","17","4","bone hello","hanaA",""
"<h1>どちらの単語が聞こえましたか</h1>","505","1","practice","hana","11","","hanaA","hanaU","hanaU11-detaA11","19","4","bone hello","hanaA",""
"<h1>どちらの単語が聞こえましたか</h1>","513","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA09","22","4","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","619","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU09","24","4","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","690","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU01","26","5","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","842","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU01","28","5","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","561","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA05","30","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","678","1","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA05","32","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","584","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA03","34","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","848","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA07","36","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","631","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA03","38","5","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","641","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU05","40","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","549","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU03","42","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","740","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA07","44","5","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","483","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU09","46","6","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","566","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA03","48","6","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","580","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU07","50","6","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","497","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA03","52","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","493","1","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA05","54","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","500","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA07","56","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","678","0","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU09","58","6","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","656","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA01","60","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","946","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU07","62","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","930","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU06","64","6","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","564","1","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU09","66","7","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","829","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA01","68","7","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","998","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU07","70","7","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","537","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA06","72","7","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","824","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU06","74","7","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","774","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU09","76","7","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","908","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU01","78","8","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","569","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA09","80","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","703","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU06","82","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","561","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA06","84","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","572","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU09","86","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","525","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA01","88","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","508","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU05","90","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","728","0","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU07","92","9","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","641","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaA11","94","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","475","0","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU11","96","9","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","629","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU06","98","9","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","768","0","iden_exp","hana","1","","hanaA","hanaA","hanaA01-detaU06","100","9","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","535","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA09","102","9","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","879","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU05","104","10","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","661","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU09","106","10","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","489","1","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU05","108","10","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","592","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU07","110","10","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","494","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU05","112","10","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","482","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU03","114","10","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","750","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA05","116","10","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","567","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA09","118","10","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","525","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA06","120","10","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","787","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU06","122","10","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","771","1","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU07","124","11","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","462","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA05","126","11","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","627","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA05","128","11","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","559","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU11","130","11","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","640","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA05","132","12","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","550","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU01","134","12","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","672","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA09","136","12","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","828","1","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA03","138","12","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","517","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU01","140","12","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","865","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU06","142","12","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","673","1","iden_exp","hana","9","","hanaA","hanaA","hanaA09-detaU03","144","13","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","556","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU05","146","13","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","490","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU05","148","13","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","820","1","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA06","150","13","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","850","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU05","152","13","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","596","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU07","154","13","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","715","0","iden_exp","hana","11","","hanaA","hanaA","hanaA11-detaU03","156","13","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","468","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU06","158","14","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","753","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU05","160","14","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","654","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA09","162","14","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","887","1","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA11","164","14","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","693","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA06","166","14","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","678","1","iden_exp","hana","6","","hanaA","hanaA","hanaA06-detaU11","168","14","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","588","1","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaU11","170","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","627","0","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU01","172","15","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","555","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA11","174","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","628","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA07","176","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","644","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA07","178","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","601","0","iden_exp","hana","5","","hanaU","hanaU","hanaU05-detaA11","180","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","709","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU06","182","15","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","778","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA11","184","15","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","514","1","iden_exp","hana","5","","hanaA","hanaA","hanaA05-detaU01","186","16","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","483","1","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA01","188","16","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","868","1","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaU05","190","16","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","975","0","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA11","192","16","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","649","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaU01","194","16","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","562","0","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU09","196","16","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","498","0","iden_exp","hana","3","","hanaA","hanaU","hanaA03-detaA06","198","16","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","775","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU07","200","16","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","859","1","iden_exp","hana","3","","hanaA","hanaA","hanaA03-detaU03","202","17","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","619","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU01","204","17","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","560","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA06","206","17","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","612","0","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA07","208","17","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","527","0","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA09","210","17","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","699","0","iden_exp","hana","7","","hanaU","hanaU","hanaU07-detaU11","212","17","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","497","1","iden_exp","hana","7","","hanaA","hanaA","hanaA07-detaU11","214","17","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","475","0","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA06","216","17","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","524","0","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA06","218","18","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","552","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA06","220","18","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","911","1","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA03","222","18","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","485","0","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA11","224","18","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","463","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA01","226","18","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","669","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA11","228","18","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","660","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaU09","230","18","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","622","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU03","232","18","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","623","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA09","234","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","535","1","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU11","236","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","580","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA07","238","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","714","0","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU09","240","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","458","0","iden_exp","hana","9","","hanaA","hanaU","hanaA09-detaA07","242","19","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","963","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA03","244","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","639","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaU01","246","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","912","0","iden_exp","hana","1","","hanaU","hanaU","hanaU01-detaA11","248","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","810","1","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA05","250","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","575","1","iden_exp","hana","11","","hanaU","hanaU","hanaU11-detaA05","252","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","631","0","iden_exp","hana","3","","hanaU","hanaU","hanaU03-detaA01","254","19","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","512","0","iden_exp","hana","7","","hanaA","hanaU","hanaA07-detaA03","256","19","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","578","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaU09","258","20","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","559","1","iden_exp","hana","11","","hanaA","hanaU","hanaA11-detaA06","260","20","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","504","1","iden_exp","hana","1","","hanaA","hanaU","hanaA01-detaA07","262","20","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","666","0","iden_exp","hana","6","","hanaA","hanaU","hanaA06-detaA11","264","20","bone hello","hanaA","1"
"<h1>どちらの単語が聞こえましたか</h1>","653","1","iden_exp","hana","6","","hanaU","hanaU","hanaU06-detaA03","266","20","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","681","1","iden_exp","hana","5","","hanaA","hanaU","hanaA05-detaA01","268","20","bone hello","hanaU","1"
"<h1>どちらの単語が聞こえましたか</h1>","611","0","iden_exp","hana","9","","hanaU","hanaU","hanaU09-detaA06","270","20","bone hello","hanaU","1"
